,Tweet Number,News Organization,Tweet,Compound Score,Positive Score,Negative Score,Neutral Score
164,64,@CBS,"RT @FBICBS: ""We're celebrating the troops on the ground... There are endless stories in there."" - Dick Wolf on why he wanted to focus the s…",0.1027,0.123,0.11,0.767
165,65,@CBS,"RT @FBICBS: “It’s really exciting to be here for the first time in a long, long, long, long time.” - Dick Wolf #CBS #TCA18",0.0498,0.13,0.123,0.746
166,66,@CBS,Celebrate #NationalSistersDay with an iconic group of sisters! Watch how these three became part of The Brady Bunch… https://t.co/nBVjxl4AbP,0.6114,0.182,0.0,0.818
167,67,@CBS,RT @startrekcbs: Executive Producer Alex Kurtzman and @SirPatStew surprised fans today at #STLV with news that he will be returning to the…,0.2263,0.083,0.0,0.917
168,68,@CBS,Watching a 💯 spin on @PriceIsRight never gets old…especially when it’s Mila Kunis! https://t.co/NPOukc3jPz,0.0,0.0,0.0,1.0
169,69,@CBS,"RT @TrueCrimeCBS: The chances of successfully blowing the whistle are slim, but did a Wells Fargo personal banker beat the odds?

Find out…",0.6124,0.24,0.0,0.76
170,70,@CBS,Celebrate #NationalAvocadoDay with @letsmakeadeal. 🥑 Relive this #LMAD moment when an avocado wins one amazing deal! https://t.co/QS8GLajWU5,0.9098,0.469,0.0,0.531
171,71,@CBS,"Housewives. PTA moms. School volunteers. Starting TONIGHT, hear the stories of seemingly innocent women who put it… https://t.co/5TA15OiTuh",0.34,0.124,0.0,0.876
172,72,@CBS,"This is one allowance that can’t be beat! Kids are winning big this week on @PriceIsRight. 🎉
 https://t.co/lncKu9XvNo",0.5707,0.187,0.0,0.813
173,73,@CBS,"Renowned artists Cher, Philip Glass, Reba McEntire, Wayne Shorter, and the co-creators of #Hamilton will be recogni… https://t.co/PEjjI9MKE1",0.0,0.0,0.0,1.0
174,74,@CBS,Who's excited for the return of @MurphyBrownCBS? Here's a behind-the-scenes look at the first table read of the sea… https://t.co/1B5S4WJnCW,0.34,0.118,0.0,0.882
175,75,@CBS,"Mark your calendars because you won’t want to miss this! Former Secretaries of State @HillaryClinton, @Madeleine, a… https://t.co/JKDPp97OqN",-0.1511,0.068,0.099,0.834
176,76,@CBS,The cast couldn’t be more excited to welcome @ansonmount into the @startrekcbs family! Who’s ready to see the iconi… https://t.co/fOS4f4VCb2,0.8293,0.34,0.0,0.66
177,77,@CBS,RT @startrekcbs: Stream the full panel &amp; learn all the exclusive details revealed about season 2 of #StarTrekDiscovery at @Comic_Con: https…,0.128,0.073,0.0,0.927
178,78,@CBS,RT @MagnumPICBS: Couldn't make it to San Diego for the #MagnumPI panel? Here's everything you missed at #SDCC2018: https://t.co/Z7IBqF1YJ8…,-0.296,0.0,0.109,0.891
179,79,@CBS,RT @bigbangtheory: The #BigBangTheory writers teased a honeymoon episode and more @YoungSheldon characters in Season 12 while speaking at #…,-0.296,0.0,0.109,0.891
180,80,@CBS,"RT @TrueCrimeCBS: When you find out you’ve been treated with chemo, but you don’t have cancer. #Whistleblower https://t.co/DAKwu1vcNX",-0.7964,0.0,0.264,0.736
181,81,@CBS,George blew the whistle on a doctor targeting those who believed they had cancer. What was the outcome? Find out to… https://t.co/rLlNzlK3Cy,-0.6597,0.0,0.18,0.82
182,82,@CBS,"RT @startrekcbs: Discover the next adventure of Starfleet in this first look at the season 2 premiere, coming early 2019. Season 1 is now s…",0.3182,0.095,0.0,0.905
183,83,@CBS,Take a trip down memory lane with the cast and crew of @MagnumPICBS at #SDCC2018! https://t.co/jHVxm7kyaT,0.0,0.0,0.0,1.0
184,84,@CBS,"This @cbsallaccess series is unlike any fairy tale you've ever seen before. @paulwesley, @kevwilliamson &amp;… https://t.co/icsSnPxKAr",0.0,0.0,0.0,1.0
185,85,@CBS,🤰👩‍👧🚫🍸 #WorldEmojiDay,0.0,0.0,0.0,1.0
186,86,@CBS,👨📝✔️ #WorldEmojiDay,0.0,0.0,0.0,1.0
187,87,@CBS,👩‍💼💼🇺🇸 #WorldEmojiDay,0.0,0.0,0.0,1.0
188,88,@CBS,🕵️🕵️‍♀️ #WorldEmojiDay,0.0,0.0,0.0,1.0
189,89,@CBS,⚓️🦅🇺🇸 #WorldEmojiDay,0.0,0.0,0.0,1.0
190,90,@CBS,🏄🌴🚔 #WorldEmojiDay,0.0,0.0,0.0,1.0
191,91,@CBS,💙👮🍽 #WorldEmojiDay,0.0,0.0,0.0,1.0
192,92,@CBS,💣📎 #WorldEmojiDay,0.0,0.0,0.0,1.0
193,93,@CBS,🌎☄️ #WorldEmojiDay,0.0,0.0,0.0,1.0
194,94,@CBS,🏷💰🎰 #WorldEmojiDay,0.0,0.0,0.0,1.0
195,95,@CBS,👶😴🚫 #WorldEmojiDay,0.0,0.0,0.0,1.0
196,96,@CBS,🤝💼💰 #WorldEmojiDay,0.0,0.0,0.0,1.0
197,97,@CBS,💄👠📷 #WorldEmojiDay,0.0,0.0,0.0,1.0
198,98,@CBS,🏝🔥💵 #WorldEmojiDay,0.0,0.0,0.0,1.0
199,99,@CBS,🐮⚖️ #WorldEmojiDay,0.0,0.0,0.0,1.0
200,0,@CNN,"For $3.5 million, you'll soon be able to buy your very own silver 1964 Aston Martin DB5 just like the one Sean Conn… https://t.co/4rw0qqqUjD",0.3612,0.098,0.0,0.902
201,1,@CNN,"""She would not want this to be used as fuel against undocumented immigrants"": Some of Mollie Tibbetts' family don't… https://t.co/oxrmXX1Yfz",-0.0572,0.0,0.06,0.94
202,2,@CNN,How McDonald's solved its Happy Meal problem https://t.co/YKJ2jf4sBC https://t.co/uVEcxeI9Ro,0.4767,0.4,0.186,0.414
203,3,@CNN,"President Trump questions how he could be impeached when he's made strides improving the economy: ""I don't know how… https://t.co/XTwpslVDP4",0.4215,0.128,0.0,0.872
204,4,@CNN,Time Magazine's latest Trump cover shows a depiction of the President drowning in the Oval Office… https://t.co/BQAGMWwywK,0.0,0.0,0.0,1.0
205,5,@CNN,"Eugene Scalia, the eldest of the late Justice Antonin Scalia's nine children, believes that Washington could learn… https://t.co/RFGkgXiDqa",0.5267,0.167,0.0,0.833
206,6,@CNN,"Rudy Giuliani says if President Trump were impeached, ""the American people would revolt"" https://t.co/hb2MLj3upm https://t.co/bBUrdODd48",0.0,0.0,0.0,1.0
207,7,@CNN,RT @CNNTonight: Former Director of National Intelligence James Clapper says he doesn't believe President Trump takes the threat of Russia s…,-0.0772,0.122,0.133,0.745
208,8,@CNN,Scott Morrison set to become Australia's 30th prime minister following a leadership vote that ends a week of chaos… https://t.co/M75hEi2QvJ,0.0,0.0,0.0,1.0
209,9,@CNN,"For the first time, scientists have uncovered direct evidence of water ice on the surface of the moon's polar regio… https://t.co/SPCxq005JG",0.0,0.0,0.0,1.0
210,10,@CNN,Authorities in Arizona discovered $1 million in drugs during a traffic stop -- and officials say that led them to a… https://t.co/umTghceOuH,-0.296,0.0,0.099,0.901
211,11,@CNN,JUST IN: Former treasurer Scott Morrison looks set to become Australia's 30th Prime Minister following a leadership… https://t.co/hydaCRFfxr,0.128,0.086,0.0,0.914
212,12,@CNN,California lawmakers vote to wipe out old pot convictions https://t.co/gyDezrH3sv https://t.co/YoGPgZeIUh,0.0,0.0,0.0,1.0
213,13,@CNN,Trump says impeachment would crash the stock market. Some on Wall Street disagree. https://t.co/eAq6uGD7Bc https://t.co/I4O6ndoADJ,-0.6486,0.0,0.29,0.71
214,14,@CNN,"Siraj Wahhaj, one of five people arrested after emaciated children were found on a New Mexico compound, will not be… https://t.co/yvRi0Ml8AO",-0.4767,0.0,0.14,0.86
215,15,@CNN,RT @CNNTonight: National Enquirer publisher David Pecker was granted immunity in the Michael Cohen probe in exchange for information on hus…,0.25,0.091,0.0,0.909
216,16,@CNN,"""One by one, the naval aviators and journalists lost contact with the outside world, dropping our cell phones into… https://t.co/1c6TnsuWYG",-0.3182,0.0,0.108,0.892
217,17,@CNN,A federal judge in Boston said ICE shouldn't remove people who are in the process of applying for green cards just… https://t.co/hBMHn90oWG,0.0,0.0,0.0,1.0
218,18,@CNN,The 36 most outrageous lines in Donald Trump's Fox News interview | Analysis by @CillizzaCNN https://t.co/Tx38DptECw https://t.co/mYCCrvGrNr,-0.5095,0.0,0.18,0.82
219,19,@CNN,"RT @CuomoPrimeTime: .@ChrisCuomo to @KellyannePolls: When it comes to the NFL anthem controversy, last time I checked there are few things…",0.0,0.0,0.0,1.0
220,20,@CNN,"RT @OutFrontCNN: The Internet calls out President Trump's tweet at 1 a.m. 
CNN's Jeanne Moos has more. https://t.co/5rq2weWihE https://t.co…",0.0,0.0,0.0,1.0
221,21,@CNN,What's behind Trump's concern for white farmers in South Africa? | Analysis by CNN's Z. Byron Wolf… https://t.co/Ltb13LYwhj,0.0,0.0,0.0,1.0
222,22,@CNN,Hurricane Lane brings 19 inches of rain to parts of Hawaii https://t.co/kWFrCpdc9B https://t.co/R4BC7Xx8jr,0.0,0.0,0.0,1.0
223,23,@CNN,"Episode 5 of “RBG: Beyond Notorious” takes us back to the ‘70s, when Justice Ginsburg was a self-proclaimed “flamin… https://t.co/jgGARwon6L",0.5267,0.167,0.0,0.833
224,24,@CNN,"Indicted Rep. Duncan Hunter seemed to shift any blame onto his wife, Margaret, for alleged campaign fund abuses, sa… https://t.co/T0zdXgRuqZ",-0.7184,0.0,0.25,0.75
225,25,@CNN,President Donald Trump has tabled a criminal justice package being pushed by a group of lawmakers and his son-in-la… https://t.co/bCceabdTaJ,0.0,0.149,0.149,0.702
226,26,@CNN,The Cheyenne Police department said it has reopened an investigation into sex abuse allegations against an unnamed… https://t.co/oTNGv6Kb1M,-0.6369,0.0,0.198,0.802
227,27,@CNN,SpaceX's Crew Dragon is designed to get NASA astronauts to the International Space Station after being launched fro… https://t.co/5enXvrAQOL,0.128,0.077,0.0,0.923
228,28,@CNN,"RT @AC360: Dr. @CornelWest: “We used to say in my church, if the Kingdom of God is within you, everywhere you go you ought to leave a littl…",0.2263,0.074,0.042,0.883
229,29,@CNN,"The world's 100 greatest places for 2018, according to TIME magazine https://t.co/5Oh7BZ8jg7 via @CNNTravel https://t.co/Clr9e1AnXk",0.6369,0.231,0.0,0.769
230,30,@CNN,"Meet SpotMini, the robotic dog seeking a job. It's designed to thrive in fields such as construction or security, b… https://t.co/adWd0aOfI3",0.34,0.112,0.0,0.888
231,31,@CNN,"RT @CuomoPrimeTime: “You should admit he's lying, and you don't, and that's why people don't trust you.” CNN’s @ChrisCuomo clashes with Cou…",-0.6488,0.067,0.227,0.706
232,32,@CNN,"""Saving Nemo""? This is how Australian schools are working to protect the clownfish https://t.co/CQWz4QuiFG https://t.co/L2FvRvVwWa",0.3818,0.157,0.0,0.843
233,33,@CNN,"Chinese tech giant Tencent is like Facebook, Instagram, WhatsApp, Spotify and Snapchat all rolled into one $500,000… https://t.co/4PQoydUgKM",0.3612,0.128,0.0,0.872
234,34,@CNN,"RT @AC360: .@carlbernstein: “We have now seen, in its naked ugliness, the instinctive lawlessness of this President… The stench of the sewa…",-0.7906,0.0,0.259,0.741
235,35,@CNN,Republicans return to familiar posture during Trump's week of drama https://t.co/TBlcFWNVMS https://t.co/yutRYQrYMB,0.0,0.0,0.0,1.0
236,36,@CNN,"Following the success of the movie ""Finding Nemo,"" clownfish have become popular pets. Now, kids in Australia are b… https://t.co/Jz0BOAZuvq",0.7579,0.265,0.0,0.735
237,37,@CNN,"For $3.5 million, you'll soon be able to buy your very own silver 1964 Aston Martin DB5 just like the one Sean Conn… https://t.co/VdAdJaNtyJ",0.3612,0.098,0.0,0.902
238,38,@CNN,A homeless college graduate was spotted handing out his resume on the street. He just landed a software engineering… https://t.co/KSh15FmPBO,0.0,0.0,0.0,1.0
239,39,@CNN,House Oversight Chairman Trey Gowdy asks Secretary of Defense James Mattis for answers on the Pentagon spokeswoman… https://t.co/p5Yv7FbEFU,0.128,0.081,0.0,0.919
240,40,@CNN,Lawyer. Justice. Grandmother. Get to know the personal side of Supreme Court Justice Ruth Bader Ginsburg in… https://t.co/ygwbhqduGw,0.886,0.409,0.0,0.591
241,41,@CNN,More than 500 people are sick from an outbreak of a gastrointestinal illness called cyclosporiasis that has been li… https://t.co/LzPJk3xla4,-0.7184,0.0,0.261,0.739
242,42,@CNN,"RT @AC360: .@carlbernstein: “We have now seen, in its naked ugliness, the instinctive lawlessness of this President… The stench of the sewa…",-0.7906,0.0,0.259,0.741
243,43,@CNN,"A 50,000-year-old bone fragment discovered in a Russian cave represents the first-known remains of a child that had… https://t.co/GxuX7akRrl",0.0,0.0,0.0,1.0
244,44,@CNN,"RT @AC360: .@andersoncooper: “Somewhere former mob boss, John Gotti, rotting in his grave, must be smiling because the President… is now on…",0.1027,0.117,0.102,0.781
245,45,@CNN,"""We cannot let Brett Kavanaugh have the final word on our rights,"" writes Lilly Ledbetter, who says the Supreme Cou… https://t.co/0DLCZL3A3C",0.5574,0.153,0.0,0.847
246,46,@CNN,Jaguar has announced it will make a series of all-electric Jaguar E-Type sports cars https://t.co/FHeWQP8vpM https://t.co/MRPT57R64s,0.0,0.0,0.0,1.0
247,47,@CNN,"RT @OutFrontCNN: ""Can I stand up in defense of poor Vice President Pence, who evidently President Trump is implying would not be able to as…",-0.3818,0.056,0.117,0.827
248,48,@CNN,The Senate has approved a massive $850 billion spending package https://t.co/ZwkfhV3mQ8 https://t.co/IRsOzcnaDh,0.4215,0.219,0.0,0.781
249,49,@CNN,The man accused of fatally shooting 15-year-old Hadiya Pendleton was found guilty of murder in Chicago https://t.co/zRdooyJ2e0,-0.9313,0.0,0.517,0.483
250,50,@CNN,How have Americans fared financially under Trump? Depends on who you are. https://t.co/X50NnPAL9Y https://t.co/WdHCwXD7Sl,0.0,0.0,0.0,1.0
251,51,@CNN,Amazon has banned a book that provides the code needed to 3D print a handgun https://t.co/IH8DbYMKnF https://t.co/PyuZrOnVLw,-0.3182,0.096,0.169,0.734
252,52,@CNN,Donald Trump's very dramatic case against impeachment | Analysis by @CillizzaCNN https://t.co/3rIzIMrFDk https://t.co/kxaBieK9H7,0.0,0.0,0.0,1.0
253,53,@CNN,"RT @OutFrontCNN: Jeff Sessions fires back at President Trump: ""I took control of the Department of Justice the day I was sworn in... While…",0.5267,0.134,0.0,0.866
254,54,@CNN,A federal judge ordered the release of a 1999 report looking into leaks of grand jury secrets during the investigat… https://t.co/3QcU251vgn,0.4588,0.143,0.0,0.857
255,55,@CNN,A newly released report on the Ken Starr investigation leaks does not mention Supreme Court nominee Brett Kavanaugh… https://t.co/JPs2xzZoOL,-0.4449,0.0,0.147,0.853
256,56,@CNN,Mick Mulvaney's long history with a key consumer tool is putting its future in doubt https://t.co/008mLCp1Hu https://t.co/gU7fd9LdQN,-0.3612,0.0,0.143,0.857
257,57,@CNN,How McDonald's solved its Happy Meal problem https://t.co/YKJ2jf4sBC https://t.co/vWx9xssP2n,0.4767,0.4,0.186,0.414
258,58,@CNN,Sony's popular robot dog Aibo is returning to the US for the first time since 2006 https://t.co/s5roGnzJ4y https://t.co/jEtnM5RNUQ,0.4215,0.141,0.0,0.859
259,59,@CNN,"RT @OutFrontCNN: Stu Zakim, former SVP at American Media Inc., the parent company of the National Enquirer, says he never thought David Pec…",0.0,0.0,0.0,1.0
260,60,@CNN,"Lynyrd Skynyrd guitarist Ed King, who co-wrote the hit ""Sweet Home Alabama,"" has died https://t.co/L4O6JSlvP4 https://t.co/8tFQux9Yha",-0.1531,0.146,0.175,0.68
261,61,@CNN,"Alcohol was responsible for nearly 3 million deaths in 2016, the study says.

It was the leading risk factor for di… https://t.co/VEtfjMgat8",0.0516,0.098,0.09,0.812
262,62,@CNN,"There's no amount of liquor, wine or beer that is safe for your overall health, a global study says… https://t.co/sy1ORFZT5d",0.1779,0.131,0.1,0.769
263,63,@CNN,Saudi Arabia's giant oil company Aramco may go down as the biggest IPO that never was https://t.co/BOFwuMhkMO https://t.co/QgWqhPEgvi,0.0,0.0,0.0,1.0
264,64,@CNN,"Just days after 250 protesters knocked over the Silent Sam statue on the UNC campus in Chapel Hill, North Carolina… https://t.co/m4FWVh176j",-0.2263,0.0,0.087,0.913
265,65,@CNN,LIVE NOW: The head of Hawaii's Emergency Management Agency speaks with @andersoncooper on 'Full Circle' about what… https://t.co/2JSEmwlvkG,-0.3818,0.0,0.133,0.867
266,66,@CNN,A new Treasury rule will prevent attempts to work around the cap on state and local tax deduction. The cap was one… https://t.co/mTe9bePBFy,0.2263,0.127,0.0,0.873
267,67,@CNN,"Hurricane Lane is the biggest weather threat to Hawaii in decades. Tonight, the head of Hawaii's Emergency Manageme… https://t.co/adeEQI8GmK",-0.7184,0.0,0.261,0.739
268,68,@CNN,"RT @CNNSitRoom: One of the jurors from Paul Manafort's trial said that although she ""did not want Manafort to be guilty,"" the evidence was…",-0.0572,0.0,0.05,0.95
269,69,@CNN,Mollie Tibbetts' case has raised safety questions for women runners https://t.co/DGu2apS6O1 https://t.co/N3F0GTDDXz,0.4215,0.203,0.0,0.797
270,70,@CNN,Starbucks is testing a program that will allow some employees to spend half of their workweek at a local nonprofit… https://t.co/M7VCiYCavs,0.2263,0.095,0.0,0.905
271,71,@CNN,Elon Musk thinks he could take Tesla private at $420 a share. But one Tesla investor thinks that's a bad idea -- be… https://t.co/Laf9JXdKQp,-0.3182,0.086,0.136,0.778
272,72,@CNN,Facebook removes a Syrian war page it believes is linked to Russian intel; Twitter keeps it online… https://t.co/SBrMwbBByu,-0.5994,0.0,0.196,0.804
273,73,@CNN,"Rudy Giuliani says if President Trump were impeached, ""the American people would revolt"" https://t.co/3BqTUQ14J3 https://t.co/pkQPq0TJNF",0.0,0.0,0.0,1.0
274,74,@CNN,"RT @TheLeadCNN: What would you have done if you were Bill Clinton?

Trump in 1999:
“He could have come clean, or he should never have answe…",0.4019,0.097,0.0,0.903
275,75,@CNN,"Russian trolls and Twitter bots amplified online debates about vaccines between 2014 and 2017, a new study suggests… https://t.co/OyfAqaQ6mU",0.0,0.0,0.0,1.0
276,76,@CNN,"Eagles have the top-selling album in US history, clarifying previous tweet https://t.co/EQcGY4S2pv",0.0,0.0,0.0,1.0
277,77,@CNN,"The White House could tweet about cases besides Mollie Tibbetts, Alice Driver writes via @CNNOpinion… https://t.co/SnjMuIAhXP",0.0,0.0,0.0,1.0
278,78,@CNN,"Embattled Republican Rep. Duncan Hunter has agreed to step down from his congressional committee assignments, a Rep… https://t.co/Gb2UOFHdBv",0.2732,0.116,0.0,0.884
279,79,@CNN,"RT @CNNnewsroom: ""This is cowardly back-stabbing against an Attorney General who has shown enormous integrity and backbone in standing up t…",0.0,0.107,0.107,0.785
280,80,@CNN,Duncan Hunter's deluded defense could be the new normal in the Trump era | Analysis by @CillizzaCNN… https://t.co/kbfw73qWiV,0.128,0.086,0.0,0.914
281,81,@CNN,"Airbnb has added the first woman to its board, fulfilling a pledge CEO Brian Chesky made earlier this year to add f… https://t.co/CCNta4Ngpe",0.0,0.0,0.0,1.0
282,82,@CNN,"RT @AC360: Hurricane Lane is the biggest weather threat to Hawaii in decades. Tonight, the head of Hawaii's Emergency Management Agency joi…",-0.7184,0.0,0.231,0.769
283,83,@CNN,A preliminary autopsy on Mollie Tibbetts' body determined that her death was a homicide resulting from multiple sha… https://t.co/TwesHKDzvJ,-0.3612,0.113,0.183,0.704
284,84,@CNN,RT @CNNMoney: Markets edge lower. Dow falls 77 points. S&amp;P 500 dips 0.2%. Victoria's Secret owner L Brands sinks 11% after slashing outlook…,-0.5106,0.0,0.177,0.823
285,85,@CNN,"Some of the Arctic's oldest ice has been replaced by miles of open water for the first time on record, satellite im… https://t.co/qtqzjJNB5X",0.0,0.0,0.0,1.0
286,86,@CNN,"Episode 5 of “RBG: Beyond Notorious” takes us back to the ‘60s, when Justice Ginsburg was a self-proclaimed “flamin… https://t.co/jeu4hsJD3x",0.5267,0.167,0.0,0.833
287,87,@CNN,"CBS series ""Hawaii Five-0"" and ""Magnum P.I."" have shut down their Hawaii-based productions ahead of the expected la… https://t.co/KvYtE2LRtV",0.0,0.0,0.0,1.0
288,88,@CNN,"McDonald's Happy Meal has come a long way after facing customer backlash, lawsuits and efforts to ban toys from the… https://t.co/dEHin139Ea",-0.128,0.143,0.201,0.656
289,89,@CNN,"GOP Rep. Duncan Hunter and his wife, Margaret, pleaded not guilty to federal charges they stole a quarter million d… https://t.co/em5SL43hNK",0.0598,0.104,0.094,0.802
290,90,@CNN,"RT @CNNnewsroom: GOP Rep. Ryan Costello on Jeff Sessions firing back at Trump: ""Loyalty is not the test for an Attorney General. Fidelity t…",0.2732,0.125,0.086,0.789
291,91,@CNN,"A photocopied version of the jury's original handwritten verdict form, released Thursday by the federal court, conf… https://t.co/d4MOKx5ypp",0.4404,0.206,0.0,0.794
292,92,@CNN,"When Paul Manafort's jury of 12 Northern Virginians couldn't reach a unanimous agreement on 10 criminal charges, it… https://t.co/tZmryXED5Z",-0.8021,0.0,0.397,0.603
293,93,@CNN,"RT @CNNnewsroom: Rep. Ryan Costello: Trump ""wants an attorney general that's going to protect him from what he views as an illegitimate inv…",0.3818,0.106,0.0,0.894
294,94,@CNN,Jeff Sessions finally punches back at Donald Trump -- hard | Analysis by @CillizzaCNN https://t.co/DQrdsjgKAz,-0.1027,0.0,0.097,0.903
295,95,@CNN,President Trump's story on hush money payments to silence women keeps changing https://t.co/blNyPr87WD https://t.co/32mkKTCtrE,0.0,0.0,0.0,1.0
296,96,@CNN,National Enquirer publisher David Pecker was granted immunity in the Michael Cohen probe in exchange for informatio… https://t.co/05Ft0FW8pE,0.25,0.105,0.0,0.895
297,97,@CNN,California lawmakers vote to wipe out old pot convictions https://t.co/UM7NMHPXel https://t.co/c3H5cjpBIF,0.0,0.0,0.0,1.0
298,98,@CNN,Sen. Lindsey Graham says President Trump could replace Attorney General Jeff Sessions after the midterm elections i… https://t.co/kCN36gYj1Z,0.0,0.0,0.0,1.0
299,99,@CNN,"When she was denied a minimally invasive brain surgery that promised to end her seizures, this teenager had a blunt… https://t.co/t9i7nl0TaM",-0.1027,0.112,0.129,0.759
300,0,@FoxNews,"Chicago's predatory funeral homes target homicide victims, cash in on taxpayer-funded expenses. https://t.co/QAPAJg7KMz",-0.5859,0.0,0.304,0.696
301,1,@FoxNews,Homeless veteran who helped stranded woman says he can't get GoFundMe cash from couple. https://t.co/RtwAf5KOO1,0.0,0.0,0.0,1.0
302,2,@FoxNews,"Missing Seattle hiker's family, friends remain hopeful despite suspension of search operations. https://t.co/NMtxw1CkOY",0.6369,0.344,0.118,0.538
303,3,@FoxNews,A group of whale watchers got a thrill when a humpback whale got awfully close during their tour in Alaska.… https://t.co/hQaAZiZfts,0.3612,0.128,0.0,0.872
304,4,@FoxNews,".@ainsleyearhardt: ""What grade do you give yourself so far?""

President @realDonaldTrump: ""So I give myself an A+."" https://t.co/EJabjaiy8f",0.0,0.0,0.0,1.0
305,5,@FoxNews,.@HillaryClinton back on the campaign trail for Democratic fundraisers. https://t.co/Vdd5dcEiwz,0.0,0.0,0.0,1.0
306,6,@FoxNews,Two @YonkersPD officers jumped right in to see who would win a double dutch face-off. https://t.co/QJPENc0Zhx,0.5859,0.213,0.0,0.787
307,7,@FoxNews,32 children's medicines recalled over contamination. https://t.co/olNMyK5Ezq,0.0,0.0,0.0,1.0
308,8,@FoxNews,Attorney for Mollie Tibbetts' suspected killer Cristhian Rivera fights back https://t.co/I3ESBbeCre,-0.836,0.0,0.527,0.473
309,9,@FoxNews,"Utah mom confronts man peeping under 12-year-old girl's dressing room: 'Not today, buddy!' https://t.co/jsoNrN9v71",-0.2942,0.0,0.144,0.856
310,10,@FoxNews,Golden State Killer suspect faces consolidated charges. https://t.co/7tF4moNqKX,-0.8225,0.0,0.632,0.368
311,11,@FoxNews,DiGenova: Sessions 'Doesn't Understand His Job' and 'Should Resign After Elections' https://t.co/275NT8NAsD,-0.34,0.0,0.179,0.821
312,12,@FoxNews,Second man convicted in killing of Chicago honor student. https://t.co/G61lPosfmT,-0.296,0.205,0.282,0.513
313,13,@FoxNews,Cop adopts dog rescued from California wildfires. https://t.co/Fg92yBvjYY,0.5423,0.429,0.0,0.571
314,14,@FoxNews,"""CALL YOUR MOM"": Singer @Pink stopped a recent concert to hug a young fan who recently lost her mother.… https://t.co/31C18sXQev",0.296,0.229,0.178,0.593
315,15,@FoxNews,"Hurricane Lane threatens Hawaii as Category 3 storm; campers trapped in valley, officials say. https://t.co/Y8eFwArFxy",-0.7184,0.0,0.333,0.667
316,16,@FoxNews,New Air Force B-2 ‘earth penetrating’ nuclear weapon changes combat strategy. https://t.co/LaUCxLOngi,-0.5574,0.0,0.315,0.685
317,17,@FoxNews,".@UN Ambassador @nikkihaley urged all countries on Thursday to ensure that ISIS and al-Qaeda face ""an enduring defe… https://t.co/ygr7tCwjA0",0.3818,0.126,0.0,0.874
318,18,@FoxNews,"Joseph diGenova: ""After the next election, Jeff [Sessions] should give the president the courtesy of a resignation.… https://t.co/SAAuWTEyEe",0.3612,0.135,0.0,0.865
319,19,@FoxNews,"Joseph diGenova: ""The President of the United States was and is entitled to a fully-engaged attorney general. He ha… https://t.co/WJP2NAaqsU",0.5994,0.224,0.0,0.776
320,20,@FoxNews,"Police union offers $500 rewards for helping cops, says it's not aimed to create 'vigilantes' https://t.co/1N1Udimhs2",0.5402,0.263,0.09,0.646
321,21,@FoxNews,"RT @FoxNewsResearch: US-China Standoff
- implemented tariffs

→ US &amp; China have each imposed tariffs worth $50 billion

🇺🇸7/6: US puts tari…",0.1531,0.09,0.061,0.849
322,22,@FoxNews,.@jasoninthehouse: Mollie Tibbetts murder proves Congress must act on border wall now  https://t.co/7o9KoUOSRh,-0.6908,0.0,0.281,0.719
323,23,@FoxNews,"Rep. Duncan Hunter calls indictment 'pure politics,' denies using campaign funds for personal expenses https://t.co/Ck0EQ6JGn8",-0.4215,0.0,0.167,0.833
324,24,@FoxNews,Michael Avenatti makes surprise visit to DNC summer meeting https://t.co/KWw1lL3yQJ,0.2732,0.189,0.0,0.811
325,25,@FoxNews,"UPDATE: A supermarket staffer is being showered in good karma, having received a new car and nearly $130,000 for co… https://t.co/baOpdmu10q",0.4404,0.139,0.0,0.861
326,26,@FoxNews,"South Carolina man accused of wanting child 'sex slave,' writing about cannibalism 'passions' given probation https://t.co/8vuaCuYoq5",-0.296,0.0,0.128,0.872
327,27,@FoxNews,UPDATE: Hurricane Lane threatens Hawaii as Category 3 storm; campers reported trapped in valley. https://t.co/Ex3lWBEVCJ,-0.7184,0.0,0.333,0.667
328,28,@FoxNews,"Starbucks employees will be paid for community service in newly launched program.
https://t.co/QlfnixBkF0",0.128,0.111,0.0,0.889
329,29,@FoxNews,"Hawaii campers trapped in valley as Hurricane Lane approaches, officials say.
https://t.co/w2SGpAYbMe",-0.5267,0.0,0.236,0.764
330,30,@FoxNews,A group of whale watchers got a thrill when a humpback whale got awfully close during their tour in Alaska.… https://t.co/g9HB0SYUwp,0.3612,0.128,0.0,0.872
331,31,@FoxNews,"RT @FoxBusiness: Thomas Homan, Former Acting ICE Director: ""We're a sovereign nation. We have a right to protect our borders. I can't blame…",0.3818,0.12,0.0,0.88
332,32,@FoxNews,Hundreds of Parisian goldfish can just keep swimming thanks to the aquarium that is giving these unwanted pets a ne… https://t.co/m9Zdq3lyOm,0.5267,0.219,0.079,0.702
333,33,@FoxNews,"Nearly 40,000 giraffe parts, products sent to US over last decade, study finds. https://t.co/LfGVJQtYwE",0.0,0.0,0.0,1.0
334,34,@FoxNews,Texas man bitten by shark has flesh-eating bacteria related to attack. https://t.co/ZAWJMNuUNl,-0.4767,0.0,0.22,0.78
335,35,@FoxNews,".@guypbenson on Dems trying to delay Kavanaugh hearing: ""The fact of the matter is, [@POTUS] was duly elected, he's… https://t.co/suixjx10gi",-0.296,0.051,0.107,0.841
